Date,Open,High,Low,Close,Volume,MA5,MA10,MA20,MA50,RSI,MACD,Signal_Line,MACD_Histogram,Upper_band,SMA,Lower_band,Std_dev,ATR,VWAP,Relative_Performance,ROC,Year,Month,Day,Close_yes,Open_yes,High_yes,Low_yes,Volume_MA5,Volume_MA20,Volume_Ratio,Price_Range,Price_Range_Pct,Gap,Gap_Pct,Volatility,Volatility_Pct,Momentum,Momentum_Pct,Trend_5,Trend_10,Trend_20,Support,Resistance,Support_Distance,Resistance_Distance,VPT,Money_Flow,Money_Flow_MA,Fear_Greed
2026-01-05,68.6,69.78,67.75,69.46,41565,69.35399999999997,68.011,68.499,73.27680000000001,47.89048748652274,-1.2390223814663983,-1.788450792237189,0.5494284107707907,73.32703852511565,68.499,63.670961474884336,2.4140192625578285,3.566228136488069,69.03140147610435,0.01847507331378284,8.633093525179847,2026,1,5,68.2,69.16,69.18,67.83,45753.0,48600.9,0.855231075967729,2.030000000000001,0.029225453498416373,0.3999999999999915,0.005865102639296063,2.476731504900725,0.03565694651455118,5.519999999999996,0.0863309352517985,1,1,1,63.42,74.38,0.08695652173913032,0.07083213360207316,-5140.337672115005,2887104.9,3354988.2399999998,-0.04219025026954526
2026-01-06,69.47,70.62,68.01,68.41,47044,69.17199999999998,68.48299999999998,68.36349999999999,72.9452,45.91189432727206,-1.1672597768731805,-1.6642125891643873,0.4969528122912068,73.03941392136389,68.36349999999999,63.68758607863609,2.3379569606819497,3.4979261267389212,68.8735720755707,-0.01511661387849117,7.410896530067523,2026,1,6,69.46,68.6,69.78,67.75,42827.2,48023.9,0.9795955763692661,2.6099999999999994,0.03815231691273205,0.010000000000005116,0.00014396775122379956,2.3986932297660943,0.03506348822929534,4.719999999999999,0.07410896530067514,0,0,1,63.42,74.38,0.07294255225844168,0.08726794328314573,-5851.483655414744,3218280.04,3307577.5379999997,-0.08176211345455883
2026-01-07,70.15,75.22,70.15,75.08,113971,70.01199999999997,69.34399999999998,68.56299999999999,72.78659999999999,57.83053132180378,-0.565653636216112,-1.4445007985747322,0.8788471623586203,73.97044708711991,68.56299999999999,63.15555291288007,2.7037235435599616,3.7345028319718554,69.4443848182593,0.0975003654436486,12.953211975327218,2026,1,7,68.41,69.47,70.62,68.01,52963.8,50865.05,2.240654437575506,5.069999999999993,0.06752797016515708,1.740000000000009,0.025434877941821504,2.7739618257152894,0.0369467478118712,8.61,0.12953211975327214,1,1,1,63.42,75.22,0.15530101225359613,0.001864677677144387,5260.73049456333,8556942.68,3532292.106,0.15661062643607565
2026-01-08,73.0,77.54,72.99,74.58,77879,71.14599999999997,70.15399999999998,68.62699999999998,72.7302,56.819759637151236,-0.1277496384225003,-1.1811505665442859,1.0534009281217855,74.28183191615878,68.62699999999998,62.97216808384118,2.827415958079399,3.7927526296881524,69.53368911922203,-0.006659563132658475,12.1841155234657,2026,1,8,75.08,70.15,75.22,70.15,60295.0,50747.75,1.534629614120823,4.550000000000011,0.061008313220702756,-2.0799999999999983,-0.02770378263185933,2.900867565329092,0.0388960520961262,8.099999999999994,0.12184115523465695,1,1,1,63.42,77.54,0.14963797264682216,0.039688924644676965,4742.09037735502,5808215.82,3528678.272,0.13639519274302472
2026-01-09,74.27,74.99,72.43,73.14,38894,72.13399999999997,70.50899999999999,68.73649999999999,72.458,53.89799220901407,0.10192158079954083,-0.9245361370755205,1.0264577178750613,74.64609651752991,68.73649999999999,62.82690348247007,2.954798258764961,3.704698870424712,69.57796719451964,-0.019308125502815687,5.101307659146426,2026,1,9,74.58,73.0,77.54,72.99,63870.6,49281.4,0.7892227087704489,2.559999999999988,0.03500136724090768,-0.3100000000000023,-0.004156610351300647,3.0315590482715784,0.04144871545353539,3.549999999999997,0.05101307659146425,1,1,1,63.42,77.54,0.13289581624282196,0.06015859994531044,3991.1201440485065,2844707.16,3428899.6325000003,0.0779598441802814
2026-01-12,73.05,74.21,71.19,73.01,52453,72.84399999999997,71.09899999999998,68.89699999999999,72.2832,53.6298787536515,0.27033154935470805,-0.6855625997894748,0.9558941491441828,75.08138711595599,68.89699999999999,62.71261288404399,3.0921935579779998,3.655791808251518,69.74905368845674,-0.001777413180202303,8.79153628371332,2026,1,12,73.14,74.27,74.99,72.43,66048.2,49530.2,1.0590104623038066,3.019999999999996,0.041364196685385504,-0.09000000000000341,-0.0012305168170632132,3.172523650942395,0.0434532755915956,5.900000000000006,0.08791536283713315,1,1,1,63.42,77.54,0.1313518696069032,0.06204629502807835,3897.8894905073553,3829593.5300000003,3454684.579,0.07259757507302993
2026-01-13,72.75,73.22,70.39,70.64,47035,73.28999999999996,71.23099999999998,68.9665,72.2244,48.858180333580556,0.21013615093661997,-0.5064228496442558,0.7165590005808757,75.19626813372737,68.9665,62.73673186627262,3.1148840668636866,3.596806679090695,69.81229097038683,-0.03246130667031921,1.9042123485285778,2026,1,13,73.01,73.05,74.21,71.19,66046.4,49773.45,0.944981712137696,2.8299999999999983,0.04006228765571911,-0.2600000000000051,-0.0035611560060266416,3.1958036218568053,0.04524070812368071,1.3200000000000074,0.01904212348528574,0,0,1,63.42,77.54,0.10220838052095128,0.09767836919592307,2371.071931268891,3322552.4,3474798.574,-0.02283639332838888
2026-01-14,70.64,74.42,70.31,71.2,54841,72.51399999999997,71.26299999999999,69.166,72.28119999999998,49.99043371157389,0.2052521647009513,-0.36408784677521433,0.5693400114761656,75.41351598637445,69.166,62.91848401362555,3.1237579931872226,3.633463344869931,69.99077371855277,0.007927519818799578,0.4514672686230403,2026,1,14,70.64,72.75,73.22,70.39,54220.4,50513.2,1.085676615221368,4.109999999999999,0.05772471910112358,0.0,0.0,3.204908078162786,0.0450127539067807,0.3200000000000074,0.004514672686230353,0,0,1,63.42,77.54,0.10926966292134832,0.08904494382022476,2805.825045651679,3904679.2,3535457.951,-0.0001913257685221481
2026-01-15,70.35,71.87,69.88,71.46,29601,71.88999999999996,71.518,69.41799999999999,72.20639999999999,50.53796561288794,0.21982736449122342,-0.24730480452192677,0.4671321690131502,75.60846234137694,69.41799999999999,63.227537658623056,3.095231170688468,3.516073105950651,70.14289123122755,0.0036516853932582194,3.7004788855028226,2026,1,15,71.2,70.64,74.42,70.31,44564.8,50452.9,0.5867056204896052,1.990000000000009,0.027847746991323946,-0.8500000000000085,-0.01193820224719113,3.1756401758252135,0.044439409121539514,2.549999999999997,0.03700478885502826,0,0,1,63.42,77.54,0.11251049538203181,0.08508256367198451,2913.9185849775154,2115287.46,3538912.2770000002,0.01075931225775875
2026-01-16,71.98,73.23,71.0,73.23,38990,71.90799999999997,72.02099999999999,69.74,72.1676,54.213170172097826,0.3699381066119116,-0.12385622229515908,0.4937943289070707,76.01949679512666,69.74,63.46050320487334,3.1397483975633285,3.4242107412398903,70.41692212963426,0.024769101595298215,7.375366568914954,2026,1,16,71.46,70.35,71.87,69.88,44584.0,50102.5,0.7782046804051694,2.230000000000004,0.030452000546224278,0.5200000000000102,0.007276798208788277,3.221313886893693,0.043988992037330234,5.030000000000001,0.07375366568914957,1,1,1,63.42,77.54,0.1339614911921344,0.05885566024853205,3879.665856178193,2855237.7,3528063.8410000005,0.08426340344195651
2026-01-19,72.99,72.99,70.76,71.19,38557,71.54399999999997,72.19399999999999,70.10249999999999,72.03699999999999,49.635509368969274,0.3205953762892335,-0.034965902578280555,0.3555612788675141,75.81204945683118,70.10249999999999,64.39295054316881,2.854774728415593,3.356052831151327,70.68731673648468,-0.027857435477263492,2.49064209617047,2026,1,19,73.23,71.98,73.23,71.0,41804.8,50166.15,0.7685859887593527,2.2299999999999898,0.03132462424497808,-0.2400000000000091,-0.0032773453502664084,2.9289370714340155,0.04114253506720067,1.730000000000004,0.024906420961704638,0,0,1,63.42,77.54,0.1091445427728613,0.08919792105632826,2805.5667164813444,2744872.83,3546110.5345000005,-0.0072898126206145265
2026-01-20,71.19,71.19,67.5,68.08,50598,71.03199999999997,72.16099999999999,70.32199999999999,71.939,43.59235067852468,0.030191865337968693,-0.021934348995030703,0.052126214332999396,75.32203039990804,70.32199999999999,65.32196960009193,2.5000151999540265,3.3799062003548035,70.74643244907422,-0.043685910942548145,-0.48238561613799247,2026,1,20,71.19,72.99,72.99,70.76,42517.4,51319.8,0.9859352530602223,3.6899999999999977,0.05420094007050526,0.0,0.0,2.5649614750363137,0.0376756973418965,-0.3299999999999983,-0.004823856161379891,0,0,0,64.1,77.54,0.05846063454759113,0.13895417156286732,595.1469946102934,3444711.84,3630692.7639999995,-0.12815298642950637
2026-01-21,67.51,72.8,67.27,72.33,70137,71.25799999999997,71.886,70.61499999999998,71.93759999999999,52.163584949028575,0.14135501926119787,0.010723524656215018,0.13063149460498286,75.35796742556944,70.61499999999998,65.87203257443052,2.371483712784732,3.5334843289008893,71.05271492711577,0.06242655699177435,-3.6627597229621722,2026,1,21,68.08,71.19,71.19,67.5,45576.6,52374.15,1.3391529981870827,5.530000000000001,0.07645513618139087,-0.5699999999999932,-0.008372502937720228,2.4330909516388335,0.03363875226930504,-2.75,-0.036627597229621736,1,1,1,65.35,77.54,0.09650214295589664,0.07203096916908625,4973.558422342371,5073009.21,3721325.5495000007,0.0432716989805715
2026-01-22,73.22,73.78,70.75,71.44,33071,71.25399999999998,71.57199999999997,70.86299999999999,71.8864,50.43526004413319,0.15584062396729337,0.039746944518430694,0.11609367944886267,75.21802055104307,70.86299999999999,66.5079794489569,2.1775102755215396,3.4975211625508256,71.26742877382058,-0.012304714502972547,-4.210244033252886,2026,1,22,72.33,67.51,72.8,67.27,46270.6,51738.35,0.6391970366275693,3.030000000000001,0.042413213885778296,0.8900000000000006,0.012304714502972495,2.2340784041274957,0.0312720941227253,-3.1400000000000006,-0.042102440332528836,1,0,1,65.9,77.54,0.07754759238521826,0.08538633818589038,4566.629209014566,2362592.2399999998,3687259.1735,0.008705200882663746
2026-01-23,71.39,74.6,70.23,73.68,66337,71.34399999999997,71.62599999999998,71.0675,71.82799999999999,54.519626278398434,0.3441032416262999,0.10061820394000454,0.24348503768629537,75.54655291328446,71.0675,66.58844708671553,2.239526456642232,3.55984107951148,71.52894155834746,0.03135498320268759,0.7383100902379036,2026,1,23,71.44,73.22,73.78,70.75,51740.0,51756.75,1.281707216933057,4.36999999999999,0.059310532030401604,-0.04999999999999716,-0.0006998880179170934,2.2977056634366475,0.03118493028551367,0.5400000000000063,0.007383100902379085,1,1,1,65.9,77.54,0.10559174809989143,0.0523887079261672,6646.624729731253,4887710.16,3702105.545999999,0.09039252556796867
2026-01-26,73.25,74.0,70.23,70.92,42279,71.28999999999998,71.41699999999997,71.25800000000001,71.6124,49.14579577772184,0.2675100988619761,0.13399658292439884,0.13351351593757724,75.35540698491059,71.25800000000001,67.16059301508943,2.048703492455292,3.5748524309749454,71.70534656636117,-0.037459283387622166,-2.8626215586905923,2026,1,26,73.68,71.39,74.6,70.23,52484.4,51522.6,0.8205913521444959,3.769999999999996,0.0531584884376762,-0.4300000000000068,-0.005836047774158615,2.1019254331006,0.029637978470115622,-2.0900000000000034,-0.028626215586905947,0,0,0,65.9,77.54,0.07078398195149459,0.09334461364918224,5062.8836873859755,2998426.68,3694445.889,-0.017084084445563263
2026-01-27,70.96,73.5,68.4,72.52,58945,72.17799999999997,71.60499999999998,71.418,71.4678,52.09373797244958,0.3320880058259661,0.17361486750471228,0.15847313832125381,75.44958827262845,71.418,67.38641172737157,2.0157941363142218,3.683791543048163,71.89521390957105,0.022560631697687406,2.6613816534541312,2026,1,27,70.92,73.25,74.0,70.23,54153.8,51386.2,1.1470978589582417,5.099999999999994,0.07032542746828453,0.03999999999999204,0.0005640157924420761,2.0681611461187277,0.02851849346550921,1.8799999999999955,0.02661381653454127,1,1,1,67.27,77.54,0.0723938223938224,0.06922228350799794,6392.720122806159,4274691.399999999,3694421.8410000005,0.041874759448991626
2026-01-28,72.0,73.58,70.48,72.48,46929,72.20799999999998,71.73299999999998,71.498,71.2162,52.012562459256,0.37570787019005536,0.2140334680417809,0.16167440214827447,75.54717077930738,71.498,67.44882922069263,2.024585389653684,3.642092147116151,71.98587779881646,-0.0005515719801433283,1.7977528089887729,2026,1,28,72.52,70.96,73.5,68.4,49512.2,50568.25,0.9280329060230481,3.0999999999999943,0.042770419426048485,-0.519999999999996,-0.007170435741864259,2.0771807817326193,0.028658675244655343,1.2800000000000011,0.017977528089887656,1,1,1,67.27,77.54,0.07188189845474624,0.0698123620309051,6366.835401350013,3401413.9200000004,3640199.8650000007,0.04025124918512006
2026-01-29,72.45,72.45,69.05,69.21,53550,71.76199999999997,71.50799999999997,71.513,70.9524,45.73792771226468,0.14474670557285663,0.20017611554799603,-0.0554294099751394,75.52577011551774,71.513,67.50022988448227,2.0063850577588678,3.6269427080364265,71.96453217373977,-0.04511589403973526,-3.148614609571787,2026,1,29,72.48,72.0,73.58,70.48,53608.0,51184.6,1.046213118789636,3.4000000000000057,0.04912584886577093,-0.030000000000001137,-0.0004139072847682276,2.0585076352080556,0.029742922051843024,-2.25,-0.031486146095717885,0,0,0,67.27,77.54,0.028030631411645687,0.12035832972113876,3950.87927552219,3706195.4999999995,3683475.7935,-0.08524144575470644
2026-01-30,68.57,69.27,67.07,68.56,31237,70.73799999999997,71.04099999999997,71.53099999999999,70.788,44.586507258806805,-0.08970716078617613,0.1421994602811616,-0.23190662106733773,75.48699241657553,71.53099999999999,67.57500758342445,1.977996208287767,3.5250182288909677,71.93819343600477,-0.009391706400808997,-6.377167827393149,2026,1,30,69.21,72.45,72.45,69.05,46588.0,51695.65,0.6042481330634202,2.200000000000003,0.03208868144690786,-0.6400000000000006,-0.009247218610027462,2.0293812902093995,0.029600077161747368,-4.670000000000002,-0.06377167827393147,0,0,0,67.07,77.54,0.021732788798133153,0.13098016336056015,3657.510542680119,2141608.72,3718891.6695,-0.1082698548238639
2026-02-02,68.15,68.9,67.2,67.27,15903,70.00799999999997,70.64899999999996,71.4215,70.5668,42.31003741063385,-0.37527976650011396,0.03870361492490648,-0.41398338142502045,75.70814565832065,71.4215,67.13485434167934,2.143322829160325,3.3946597839701846,71.96672584505247,-0.01881563593932334,-5.506391347099315,2026,2,2,68.56,68.57,69.27,67.07,41312.8,50412.55,0.31545716294851184,1.7000000000000028,0.025271294782220944,-0.4099999999999966,-0.005980163360560044,2.1990028242482946,0.03268920505794998,-3.9200000000000017,-0.05506391347099314,0,0,0,67.07,77.54,0.0029730935037907366,0.15266835141965232,3358.28548433706,1069794.8099999998,3628026.165,-0.15379925178732293
2026-02-03,68.0,69.88,67.56,69.2,29521,69.34399999999997,70.76099999999995,71.46099999999998,70.52,46.69511929578962,-0.44078218104522193,-0.05719354426911921,-0.3835886367761027,75.64935003312804,71.46099999999998,67.27264996687192,2.094175016564027,3.338612656543743,72.05317348454872,0.028690352311580236,1.6451233842538215,2026,2,3,67.27,68.15,68.9,67.2,35428.0,49536.4,0.5959456076743567,2.319999999999993,0.03352601156069354,0.730000000000004,0.010851791288836093,2.148578232471876,0.031048818388321908,1.1200000000000045,0.016451233842538257,0,0,0,67.07,77.54,0.030780346820809386,0.12052023121387288,4205.253374927221,2042853.2000000002,3569254.823,-0.06609761408420767
2026-02-04,68.5,69.91,67.88,68.54,19234,68.55599999999997,70.38199999999995,71.13399999999999,70.43459999999999,45.42357904996958,-0.539728150491726,-0.15370046551364058,-0.3860276849780854,75.15911813491269,71.13399999999999,67.10888186508728,2.0125590674563516,3.2451403239334757,71.59274160119912,-0.009537572254335158,-5.239872805198386,2026,2,4,69.2,68.0,69.88,67.56,29889.0,44799.55,0.42933466965628,2.030000000000001,0.029617741464838063,-0.7000000000000028,-0.010115606936416225,2.064842035502549,0.03012608747450465,-3.789999999999992,-0.05239872805198385,0,0,0,67.07,77.54,0.021447330026262226,0.13131018383425735,4021.807710187338,1318298.36,3207322.6070000003,-0.09152841900060835
