Date,Open,High,Low,Close,Volume,MA5,MA10,MA20,MA50,RSI,MACD,Signal_Line,MACD_Histogram,Upper_band,SMA,Lower_band,Std_dev,ATR,VWAP,Relative_Performance,ROC,Year,Month,Day,Close_yes,Open_yes,High_yes,Low_yes,Volume_MA5,Volume_MA20,Volume_Ratio,Price_Range,Price_Range_Pct,Gap,Gap_Pct,Volatility,Volatility_Pct,Momentum,Momentum_Pct,Trend_5,Trend_10,Trend_20,Support,Resistance,Support_Distance,Resistance_Distance,VPT,Money_Flow,Money_Flow_MA,Fear_Greed
2026-02-05,68.3,68.49,67.58,67.68,11228,68.24999999999997,70.00599999999994,70.789,70.2538,43.75174487592919,-0.6797031618758353,-0.2589010047860795,-0.4208021570897558,74.75592777852046,70.789,66.82207222147954,1.983463889260226,3.081916015081085,71.25925116357587,-0.012547417566384556,-5.263157894736825,2026,2,5,68.54,68.5,69.91,67.88,21424.6,41467.0,0.27076952757614486,0.9099999999999966,0.01344562647754132,-0.2400000000000091,-0.0035016049022469956,2.0349910125236463,0.030067834109391935,-3.759999999999991,-0.05263157894736829,0,0,0,67.07,74.99,0.009013002364066394,0.1080082742316783,3880.9253057519722,759911.04,2954907.3680000002,-0.12496510248141618
2026-02-06,67.8,69.11,67.13,68.04,16430,68.14599999999999,69.44199999999994,70.53399999999999,70.0654,44.66978765245504,-0.7529063398904441,-0.35770207180695246,-0.3952042680834916,74.51926987793817,70.53399999999999,66.54873012206181,1.9926349389690894,3.003207728289579,71.10304111164541,0.005319148936170137,-7.654723127035834,2026,2,6,67.68,68.3,68.49,67.58,18463.2,40343.8,0.4072496889237008,1.980000000000004,0.029100529100529158,0.11999999999999034,0.001773049645389928,2.044400310990572,0.030047035728844384,-5.640000000000001,-0.07654723127035831,0,0,0,67.07,74.6,0.014256319811875558,0.09641387419165179,3968.318922773248,1117897.2000000002,2868566.87,-0.10660424695089915
2026-02-09,68.79,69.11,68.25,68.98,15541,68.48799999999999,69.24799999999995,70.3325,69.957,47.09772912824584,-0.7266933729230658,-0.4315003320301751,-0.29519304089289067,74.20249160205823,70.3325,66.46250839794176,1.93499580102912,2.86512146198318,70.93027992217817,0.013815402704291602,-2.73547659334461,2026,2,9,68.04,67.8,69.11,67.13,18390.8,38498.2,0.40368121106960847,0.8599999999999994,0.01246738184981153,0.75,0.011022927689594356,1.985263803231315,0.02878028128778363,-1.9399999999999977,-0.027354765933446105,1,0,0,67.07,74.6,0.027689185271093226,0.08147289069295434,4183.024096200644,1072018.1800000002,2730688.1025,-0.058045417435083235
2026-02-10,69.18,70.4,69.02,69.55,21141,68.55799999999999,68.95099999999994,70.27799999999999,69.87759999999999,48.571438810593484,-0.6524046566617585,-0.4756811969564918,-0.1767234597052667,74.15981710027647,70.27799999999999,66.39618289972351,1.9409085501382426,2.7618985004129533,70.9094120176865,0.008263264714409857,-4.095421952564804,2026,2,10,68.98,68.79,69.11,68.25,16714.8,37203.5,0.5682529869501526,1.3800000000000097,0.019841840402588205,0.20000000000000284,0.00289939112786319,1.9913301558187435,0.02863163415986691,-2.969999999999999,-0.04095421952564808,1,1,0,67.07,74.6,0.03565780014378151,0.07260963335729687,4357.717775527983,1470356.55,2638078.31,-0.02857122378813031
2026-02-11,69.46,70.41,68.0,68.4,18785,68.53,68.54299999999994,70.13799999999999,69.8018,45.799365259712296,-0.6785043273212921,-0.5162458230294519,-0.1622585042918402,74.07823654112313,70.13799999999999,66.19776345887685,1.9701182705615736,2.736762893240599,70.82032417438073,-0.01653486700215656,-5.629139072847678,2026,2,11,69.55,69.18,70.4,69.02,16625.0,35400.7,0.5306392246481002,2.4099999999999966,0.035233918128654916,-0.09000000000000341,-0.0012940330697340534,2.021298696643338,0.029551150535721313,-4.079999999999998,-0.056291390728476796,0,0,0,67.07,74.6,0.019444444444444625,0.090643274853801,4047.1102988924717,1284894.0,2507089.05,-0.08401269480575407
2026-02-12,68.06,68.88,67.86,67.94,14063,68.582,68.41599999999994,69.96199999999999,69.7126,44.700410123730244,-0.727915700888488,-0.5585797986012591,-0.16933590228722895,73.96428234886025,69.96199999999999,65.95971765113973,2.0011411744301335,2.6141369722948413,70.73448575835118,-0.006725146198830578,-1.834994942927315,2026,2,12,68.4,69.46,70.41,68.0,17192.0,34623.8,0.406165701049567,1.019999999999996,0.015013246982631677,-0.3400000000000034,-0.0049707602339181785,2.0531275244315412,0.03021971628542157,-1.269999999999996,-0.01834994942927317,0,0,0,67.07,74.6,0.012805416544009487,0.09802767147483069,3952.534567898317,955440.22,2449096.688,-0.10599179752539513
2026-02-13,67.79,68.25,67.55,67.55,11420,68.484,68.31499999999994,69.67799999999998,69.6858,43.742088090089005,-0.7894440909951186,-0.604752657080031,-0.18469143391508758,73.5150853521913,69.67799999999998,65.84091464780866,1.9185426760956614,2.47741290284521,70.53345444318445,-0.005740359140418039,-1.4731621936989625,2026,2,13,67.94,68.06,68.88,67.86,16190.0,33245.3,0.3435072025218602,0.7000000000000028,0.010362694300518177,-0.14999999999999147,-0.0022078304386221885,1.9683832532254524,0.029139648456335345,-1.0100000000000051,-0.014731621936989573,0,0,0,67.07,74.6,0.007105847520355352,0.10436713545521832,3886.9796665147433,771421.0,2344905.853,-0.1251582381982199
2026-02-24,68.03,71.86,68.03,70.48,47917,68.78399999999999,68.63599999999994,69.64249999999998,69.6954,52.05790094877894,-0.5949213870502206,-0.6027864030740689,0.00786501602384837,73.43586196532891,69.64249999999998,65.84913803467106,1.896680982664467,2.6083119812134092,70.49211200030848,0.04337527757216897,4.771815073584085,2026,2,24,67.55,67.79,68.25,67.55,22665.2,33713.3,1.4213085043588138,3.8299999999999983,0.054341657207718476,0.480000000000004,0.007105847520355352,1.945953629024921,0.027610011762555633,3.210000000000008,0.047718150735840764,1,1,1,67.07,74.6,0.048382519863791294,0.058456299659477726,5965.392841940364,3377190.16,2376521.7195,0.04115801897557887
2026-02-25,70.36,73.5,70.05,72.99,50930,69.472,69.01499999999994,69.88799999999999,69.7328,57.811107985602696,-0.23550990803867933,-0.529331104066991,0.2938211960283117,73.87565394687114,69.88799999999999,65.90034605312884,1.9938269734355745,2.6684325539838802,70.86161425026461,0.0356129398410896,5.476878612716751,2026,2,25,70.48,68.03,71.86,68.03,28623.0,33729.9,1.5099362879818796,3.450000000000003,0.04726674886970822,-0.12000000000000455,-0.0017026106696935944,2.0456233125484165,0.028026076346738135,3.789999999999992,0.05476878612716751,1,1,1,67.07,74.6,0.08110700095903552,0.022057816139197144,7779.159868047057,3717380.6999999997,2390155.1625,0.15622215971205392
2026-02-26,72.98,78.88,72.13,75.45,69222,70.88199999999998,69.70599999999995,70.044,69.82,62.554011857500356,0.24500347190527805,-0.3744641888725372,0.6194676607778152,74.60454119595454,70.044,65.48345880404545,2.2802705979772675,2.9599730858421744,71.18020484411808,0.03370324702013994,10.081704114385758,2026,2,26,72.99,70.36,73.5,70.05,38710.4,33684.15,2.0550318176352973,6.75,0.08946322067594432,-0.009999999999990905,-0.00013700506918743534,2.339508270420915,0.031007399210350096,6.909999999999997,0.10081704114385755,1,1,1,67.07,78.88,0.1110669317428762,0.045460569913850134,10112.166033275184,5222799.9,2397644.6969999997,0.2510802371500071
2026-02-27,74.16,74.17,72.52,72.71,33417,71.83599999999998,70.20899999999995,70.10749999999999,69.80819999999999,55.12102105270792,0.40010650779407797,-0.21955004953921414,0.6196565573332922,74.77806259994485,70.10749999999999,65.43693740005513,2.335281299972429,2.9578321511391623,71.24330224663925,-0.03631544068919823,7.4320330969267046,2026,2,27,75.45,72.98,78.88,72.13,42581.2,33701.45,0.9915597103388727,1.6500000000000057,0.02269288956127088,-1.2900000000000063,-0.017097415506958334,2.395948059800669,0.032952111948847056,5.029999999999987,0.07432033096926693,1,1,1,67.07,78.88,0.07756842250034385,0.08485765369275206,8898.612951764246,2429750.07,2401002.5885,0.10242042105415834
2026-03-02,71.3,77.99,71.0,75.4,71178,73.40599999999998,70.94499999999995,70.1935,69.8972,60.129916567974774,0.731653256620973,-0.029309388307176693,0.7609626449281497,75.1768854958247,70.1935,65.2101145041753,2.4916927479123494,3.2458441403435074,71.44101640962188,0.03699628661807197,10.817166372721921,2026,3,2,72.71,74.16,74.17,72.52,54532.8,33943.5,2.0969552344336915,6.989999999999995,0.09270557029177712,-1.4099999999999966,-0.019392105625085913,2.556422819405736,0.03390481192845804,7.359999999999999,0.10817166372721926,1,1,1,67.07,78.88,0.11047745358090201,0.04615384615384602,11531.934640665373,5366821.2,2424958.1405,0.20259833135949548
2026-03-03,75.7,75.8,72.19,72.4,46857,73.78999999999996,71.28699999999995,70.2675,69.94919999999999,53.02248422125883,0.7437579372503507,0.12530407680432878,0.6184538604460219,75.33508275709393,70.2675,65.19991724290607,2.5337913785469675,3.271855273176114,71.53899481745502,-0.039787798408488007,4.957958828645981,2026,3,3,75.4,71.3,77.99,71.0,54320.8,34172.4,1.3711942971520876,3.6099999999999994,0.04986187845303866,0.29999999999999716,0.003978779840848768,2.5996151030892913,0.03590628595427198,3.4200000000000017,0.049579588286459864,0,1,1,67.07,78.88,0.07361878453038691,0.08950276243093908,9667.597770638851,3392446.8000000003,2444659.1465,0.06044968442517657
2026-03-04,71.0,79.64,71.0,79.64,63235,75.11999999999996,72.29599999999995,70.6235,70.15699999999998,64.06254464958909,1.3223156450112583,0.36470639044571473,0.9576092545655436,77.08317886198623,70.6235,64.16382113801379,3.229839430993109,3.655294182234963,72.19977219522552,0.09999999999999987,14.507548526240122,2026,3,4,72.4,75.7,75.8,72.19,56781.8,34386.9,1.8389270332597587,8.64,0.10848819688598695,-1.4000000000000057,-0.01933701657458571,3.313745336910206,0.04160905746999254,10.090000000000003,0.14507548526240122,1,1,1,67.07,79.64,0.15783525866398804,0.0,15991.097770638844,5036035.4,2482726.3465000005,0.2812508929917817
2026-03-05,82.03,82.9,77.82,78.99,95283,75.82799999999996,73.35499999999995,70.949,70.39259999999999,62.63927368187679,1.708680622373663,0.6335012368313044,1.0751793855423586,78.33912828034781,70.949,63.558871719652196,3.6950641401739026,3.757058883503895,73.06086356053319,-0.00816172777498747,15.482456140350864,2026,3,5,79.64,71.0,79.64,71.0,61994.0,36804.6,2.5888883454785545,5.0800000000000125,0.06431193822002801,2.3900000000000006,0.030010045203415377,3.791055817384609,0.047994123526833896,10.58999999999999,0.15482456140350861,1,1,1,67.07,82.9,0.15090517787061655,0.049499936700848346,15213.423863054713,7526404.17,2688975.859,0.25278547363753573
2026-03-06,78.59,82.37,77.11,80.27,65323,77.33999999999996,74.58799999999994,71.502,70.66959999999999,64.32034207769959,2.0940243439838184,0.9256058582618072,1.1684184857220112,79.87828461789582,71.502,63.125715382104175,4.188142308947909,3.8644118203964744,73.96628922332239,0.016204582858589722,18.14836620547542,2026,3,6,78.99,82.03,82.9,77.82,68375.2,37393.25,1.7469195643598778,5.260000000000005,0.06552884016444506,-0.3999999999999915,-0.005063932143309172,4.296943344432468,0.053531124261024896,12.329999999999998,0.18148366205475416,1,1,1,67.07,82.9,0.1644449981313069,0.03276442008222262,16271.95582912637,5243477.21,2765839.9445,0.2864068415539919
2026-03-09,76.73,79.8,75.91,79.05,44627,78.06999999999996,75.73799999999994,72.0265,70.91479999999999,61.4808261322412,2.274746355570315,1.1954339577235087,1.0793123978468062,80.89921835459661,72.0265,63.153781645403384,4.436359177298305,3.8998109760824407,74.48615052774694,-0.015198704372741956,17.02442635085122,2026,3,9,80.27,78.59,82.37,77.11,63065.0,38062.75,1.172458637381692,3.8900000000000006,0.049209361163820374,-3.539999999999992,-0.044101158589759465,4.5516084779824135,0.05757885487643787,11.5,0.1702442635085122,1,1,1,67.13,82.9,0.15079063883617966,0.04870335230866551,15593.683249084013,3527764.35,2835147.7260000003,0.22961652264482396
2026-03-10,80.2,83.74,79.52,80.75,58142,79.73999999999997,76.76499999999994,72.7005,71.25099999999999,63.874079415135924,2.526027175410775,1.4615526012609619,1.064474574149813,82.06015058108441,72.7005,63.340849418915596,4.679825290542203,3.9562530492194092,75.08223609634919,0.021505376344086002,14.571509648127122,2026,3,10,79.05,76.73,79.8,75.91,65322.0,40174.7,1.4472292263538995,4.219999999999999,0.05226006191950463,1.1500000000000057,0.014547754585705322,4.801399439637009,0.059460054980024886,10.269999999999996,0.1457150964812712,1,1,1,67.13,83.74,0.16866873065015486,0.03702786377708972,16844.04884048186,4694966.5,3016406.3105,0.27748158830271846
2026-03-11,80.0,81.79,79.03,79.36,45859,79.68399999999997,77.40199999999994,73.20849999999999,71.56439999999999,60.560830360810144,2.583229787246921,1.6858880384581538,0.8973417487887674,82.85162661951529,73.20849999999999,63.56537338048468,4.821563309757654,3.8708064028465947,75.53333274378166,-0.017213622291021635,8.727222907247567,2026,3,11,80.75,80.2,83.74,79.52,61846.8,40991.6,1.118741400677212,2.760000000000005,0.03477822580645168,-0.75,-0.009287925696594427,4.946819579019191,0.062333916066270055,6.3700000000000045,0.08727222907247575,0,1,1,67.13,83.74,0.15410786290322587,0.05519153225806446,16054.6493358379,3639370.2399999998,3096232.1625000006,0.21121660721620286
2026-03-12,78.85,80.61,77.38,79.13,33741,79.71199999999996,77.76999999999994,73.73799999999999,71.8176,60.00617515530936,2.580260553930543,1.8647625415526317,0.7154980123779116,83.46025611676644,73.73799999999999,64.01574388323353,4.8611280583832315,3.825034516928981,75.84000055133465,-0.0028981854838709964,4.877402253147767,2026,3,12,79.36,80.0,81.79,79.03,49538.4,41716.95,0.8088079305893648,3.230000000000004,0.040818905598382464,-0.5100000000000051,-0.006426411290322645,4.987412154614772,0.06302808232800167,3.6799999999999926,0.0487740225314777,0,1,1,67.13,83.74,0.15164918488563126,0.05825856186023,15956.861659426608,2669925.33,3163813.511,0.20012350310618715
2026-03-13,78.0,82.99,77.82,80.17,55029,79.69199999999998,78.51599999999993,74.36249999999998,72.0914,61.71369181460095,2.6314925158173565,2.0181085364055766,0.6133839794117799,84.05252141380541,74.36249999999998,64.67247858619456,4.845010706902711,3.9211034800054825,76.21567644111417,0.013142929356754873,10.259936734974563,2026,3,13,79.13,78.85,80.61,77.38,47479.6,43907.0,1.2533081285444234,5.170000000000002,0.06448796307845829,-1.1299999999999955,-0.014280298243396885,4.970876100902681,0.06200419235253438,7.460000000000008,0.10259936734974569,1,1,1,67.13,83.74,0.16265435948609214,0.0445303729574653,16680.10391899947,4411674.93,3346401.7055,0.23427383629201898
2026-03-16,79.65,88.19,77.07,88.19,83040,81.51999999999997,79.79499999999993,75.36999999999999,72.4634,71.73537977306125,3.2814150783689513,2.2707698447982514,1.0106452335707,86.32816773005422,75.36999999999999,64.41183226994576,5.479083865027112,4.435310374290806,77.41035671870866,0.1000374204814769,16.962864721485403,2026,3,16,80.17,78.0,82.99,77.82,55162.2,47237.5,1.7579253770838845,11.120000000000005,0.12609139358203883,-0.519999999999996,-0.00648621678932264,5.621421434776751,0.06374216390494106,12.789999999999992,0.169628647214854,1,1,1,67.55,88.19,0.23404014060551084,0.0,24987.21131578131,7323297.6,3656671.7255,0.43470759546122506
2026-03-17,90.0,97.01,89.49,95.8,189769,84.52999999999997,82.13499999999993,76.71099999999998,73.0372,77.70015628861645,4.360284150700025,2.688672705978606,1.6716114447214188,90.42955954537535,76.71099999999998,62.99244045462462,6.859279772687682,4.748502490412891,80.64616688621224,0.08629096269418302,32.32044198895026,2026,3,17,88.19,79.65,88.19,77.07,81487.6,55948.9,3.3918271851636046,7.52000000000001,0.07849686847599176,1.8100000000000023,0.02052386891937864,7.037472557672891,0.07346004757487361,23.39999999999999,0.3232044198895026,1,1,1,67.55,97.01,0.29488517745302717,0.012630480167014697,41362.56101529373,18179870.2,4512064.3265,0.5540031257723291
2026-03-18,94.65,99.99,90.15,98.3,142858,88.31799999999997,84.00099999999993,78.14849999999998,73.6168,79.24940655267834,5.355292293971388,3.2219966235771627,2.1332956703942254,94.36251403107832,78.14849999999998,61.93448596892165,8.107007015539168,5.112180883954827,82.86796624472574,0.02609603340292277,23.430436966348566,2026,3,18,95.8,90.0,97.01,89.49,100887.4,62034.75,2.3028705685120032,9.83999999999999,0.10010172939979643,-1.1499999999999915,-0.012004175365344379,8.317613698145514,0.08461458492518326,18.659999999999997,0.23430436966348564,1,1,1,67.55,99.99,0.3128179043743642,0.01719226856561544,45090.58815516847,14042941.4,5140693.569,0.5849881310535667
2026-03-19,93.5,94.99,91.29,91.65,80709,90.82199999999997,85.26699999999992,79.31099999999999,74.03219999999999,66.09541867046217,5.543343776090296,3.6862660540797894,1.8570777220105068,95.89231707675847,79.31099999999999,62.729682923241505,8.290658538379244,5.247739392243767,83.6207342515348,-0.06765005086469977,16.027345233573875,2026,3,19,98.3,94.65,99.99,90.15,110281.0,65130.95,1.239180451075871,3.6999999999999886,0.04037097654118918,-4.799999999999997,-0.04883011190233975,8.506036184906941,0.09280999656199608,12.66000000000001,0.16027345233573884,1,1,1,67.55,99.99,0.26295690125477367,0.09099836333878875,39630.62019992942,7396979.850000001,5446297.861500001,0.32190837340924333
